"stop_id","stop_name","stop_desc","stop_lon","stop_lat"
"90320","Forest Hills","Not Shady   ",-75.0205556,40.1277778
"90221","Manayunk","Not Shady   ",-75.225,40.0269444
"90409","Elkins Park","Not Shady   ",-75.1277778,40.0713889
"90318","Bethayres","Not Shady   ",-75.0683333,40.1166667
"90522","Overbrook","Not Shady   ",-75.2494444,39.9894444
"90523","North Hills","Not Shady   ",-75.1694444,40.1119444
"90516","Bryn Mawr","Not Shady   ",-75.3163889,40.0219444
"90518","Ardmore","Not Shady   ",-75.2902778,40.0083333
"90805","Carpenter","Not Shady   ",-75.1913889,40.0511111
"90701","Trenton","Not Shady   ",-74.755,40.2177778
"90811","Olney","Not Shady   ",-75.1227778,40.0333333
"90301","Elwyn","Not Shady   ",-75.4116667,39.9075
"90210","Ridley Park","Not Shady   ",-75.3222222,39.8805556
"90802","Highland","Kind of Shady   ",-75.2111111,40.0705556
"90531","Lansdale","Not Shady   ",-75.285,40.2427778
"90214","Folcroft","Not Shady   ",-75.2797222,39.9005556
"90710","Bridesburg","Not Shady   ",-75.0697222,40.0105556
"90003","Wynnefield Avenue","Not Shady   ",-75.2255556,39.99
"90301","Elwyn","Not Shady   ",-75.4116667,39.9075
"90319","Philmont","Not Shady   ",-75.0436111,40.1219444
"90713","Germantown","Not Shady   ",-75.1716667,40.0375
"90008","North Broad","Not Shady   ",-75.1538889,39.9922222
"90712","Wister","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1611111,40.0361111
"90005","Suburban Station","Decently Shady   ",-75.1677778,39.9538889
"90327","West Trenton","Not Shady   ",-74.8152778,40.2577778
"90710","Bridesburg","Not Shady  Energy Bill Help within a mile",-75.0697222,40.0105556
"90203","Wilmington","Not Shady   ",-75.5511111,39.7372222
"90009","Wayne Junction","Not Shady   ",-75.16,40.0222222
"90407","Fern Rock T C","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1347222,40.0405556
"90539","9TH Street Lansdale","Not Shady   ",-75.2791667,40.25
"90709","Tacony","Not Shady   ",-75.0388889,40.0233333
"90302","Media","Not Shady   ",-75.395,39.9144444
"90322","Trevose","Not Shady   ",-74.9825,40.1402778
"90216","Curtis Park","Not Shady   ",-75.265,39.9080556
"90006","Jefferson Station","Kind of Shady   ",-75.1580556,39.9525
"90717","Mount Airy","Not Shady   ",-75.1908333,40.0652778
"90313","Angora","Not Shady   ",-75.2386111,39.9447222
"90703","Bristol","Not Shady   ",-74.8547222,40.1047222
"90708","Holmesburg Jct","Not Shady   ",-75.0236111,40.0327778
"90319","Philmont","Not Shady   ",-75.0436111,40.1219444
"90538","Doylestown","Not Shady   ",-75.1302778,40.3063889
"90714","Washington Lane","Not Shady  Energy Bill Help within a mile",-75.1713889,40.0508333
"90306","Morton-Rutledge","Not Shady   ",-75.3288889,39.9077778
"90312","Fernwood-Yeadon","Not Shady   ",-75.2558333,39.9397222
"90317","Meadowbrook","Not Shady   ",-75.0925,40.1113889
"90804","Allen Lane","Not Shady   ",-75.1947222,40.0575
"90004","30th Street Station","Not Shady   ",-75.1816667,39.9566667
"90315","Noble","Not Shady   ",-75.1241667,40.1044444
"90709","Tacony","Not Shady   ",-75.0388889,40.0233333
"90717","Mount Airy","Not Shady   ",-75.1908333,40.0652778
"90417","Warminster","Not Shady   ",-75.0891667,40.1952778
"90503","Whitford","Not Shady   ",-75.6380556,40.0147222
"90707","Torresdale","Kind of Shady   ",-74.9844444,40.0544444
"90407","Fern Rock T C","Not Shady  Energy Bill Help within a mile",-75.1347222,40.0405556
"90223","Miquon","Not Shady   ",-75.2663889,40.0586111
"90806","Upsal","Not Shady   ",-75.19,40.0425
"90407","Fern Rock T C","Not Shady   ",-75.1347222,40.0405556
"90809","Queen Lane","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1780556,40.0233333
"90414","Crestmont","Not Shady   ",-75.1186111,40.1333333
"90534","Link Belt","Not Shady   ",-75.2466667,40.2738889
"90808","Chelten Avenue","Not Shady   ",-75.1808333,40.03
"90202","Churchman's Crossing","Not Shady   ",-75.6725,39.695
"90535","Chalfont","Not Shady   ",-75.2097222,40.2877778
"90711","North Philadelphia Amtrak","Not Shady   ",-75.155,39.9972222
"90224","Spring Mill","Not Shady   ",-75.2861111,40.0741667
"90701","Trenton","Not Shady   ",-74.755,40.2177778
"90535","Chalfont","Not Shady   ",-75.2097222,40.2877778
"90504","Exton","Not Shady   ",-75.6227778,40.0191667
"90807","Tulpehocken","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1869444,40.0352778
"90209","Crum Lynne","Not Shady   ",-75.3311111,39.8719444
"90009","Wayne Junction","Not Shady  Energy Bill Help  within half a mile",-75.16,40.0222222
"90002","Bala","Not Shady   ",-75.2277778,40.0011111
"90008","North Broad","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1538889,39.9922222
"90710","Bridesburg","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.0697222,40.0105556
"90806","Upsal","Not Shady   ",-75.19,40.0425
"90513","Radnor","Not Shady   ",-75.3588889,40.0447222
"90514","Villanova","Not Shady   ",-75.3416667,40.0383333
"90705","Eddington","Not Shady   ",-74.9336111,40.0830556
"90224","Spring Mill","Not Shady   ",-75.2861111,40.0741667
"90002","Bala","Not Shady   ",-75.2277778,40.0011111
"90502","Downingtown","Not Shady   ",-75.7102778,40.0022222
"90707","Torresdale","Not Shady   ",-74.9844444,40.0544444
"90313","Angora","Not Shady   ",-75.2386111,39.9447222
"90208","Eddystone","Not Shady   ",-75.3422222,39.8572222
"90501","Thorndale","Not Shady   ",-75.7636111,39.9927778
"90416","Hatboro","Not Shady   ",-75.1025,40.1761111
"90225","Conshohocken","Not Shady   ",-75.3086111,40.0722222
"90712","Wister","Not Shady   ",-75.1611111,40.0361111
"90223","Miquon","Not Shady   ",-75.2663889,40.0586111
"90207","Chester","Not Shady   ",-75.36,39.8497222
"90503","Whitford","Not Shady   ",-75.6380556,40.0147222
"90207","Chester","Not Shady   ",-75.36,39.8497222
"90537","Delaware Valley College","Not Shady   ",-75.1616667,40.2972222
"90322","Trevose","Not Shady   ",-74.9825,40.1402778
"90533","Colmar","Not Shady   ",-75.2544444,40.2683333
"90806","Upsal","Not Shady  Energy Bill Help within a mile",-75.19,40.0425
"90415","Willow Grove","Not Shady   ",-75.1141667,40.1438889
"90324","Langhorne","Not Shady   ",-74.9125,40.1608333
"90204","Claymont","Not Shady   ",-75.4522222,39.7977778
"90226","Norristown T.C.","Not Shady   ",-75.3441667,40.1127778
"90222","Ivy Ridge","Not Shady   ",-75.2355556,40.0341667
"90320","Forest Hills","Not Shady   ",-75.0205556,40.1277778
"90304","Wallingford","Not Shady   ",-75.3719444,39.9036111
"90309","Clifton-Aldan","Not Shady   ",-75.2902778,39.9266667
"90502","Downingtown","Not Shady   ",-75.7102778,40.0022222
"90210","Ridley Park","Not Shady   ",-75.3222222,39.8805556
"90201","Newark","Not Shady   ",-75.7527778,39.6705556
"90710","Bridesburg","Not Shady   ",-75.0697222,40.0105556
"90314","49th Street","Not Shady   ",-75.2166667,39.9436111
"91004","30th St Lower Level","Decently Shady  Energy Bill Help within a mile",-75.1883333,39.9591667
"90529","North Wales","Not Shady   ",-75.2772222,40.2141667
"90713","Germantown","Not Shady Housing Help within half a mile, Neighborhood Advisory Committee within half a mileEnergy Bill Help  within half a mile",-75.1716667,40.0375
"90808","Chelten Avenue","Kind of Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1808333,40.03
"90528","Gwynedd Valley","Not Shady   ",-75.2569444,40.1847222
"90801","Chestnut Hill West","Kind of Shady   ",-75.2083333,40.0763889
"90206","Highland Avenue","Not Shady   ",-75.3933333,39.8336111
"90714","Washington Lane","Not Shady   ",-75.1713889,40.0508333
"90509","Devon","Not Shady   ",-75.4227778,40.0472222
"90308","Primos","Not Shady   ",-75.2983333,39.9216667
"90720","Chestnut Hill East","Not Shady   ",-75.2072222,40.0811111
"90004","30th Street Station","Not Shady   ",-75.1816667,39.9566667
"90716","Sedgwick","Decently Shady   ",-75.1852778,40.0627778
"90410","Jenkintown Wyncote","Not Shady   ",-75.1375,40.0927778
"90312","Fernwood-Yeadon","Not Shady   ",-75.2558333,39.9397222
"90211","Prospect Park - Moore","Not Shady   ",-75.3088889,39.8883333
"90415","Willow Grove","Not Shady   ",-75.1141667,40.1438889
"90507","Daylesford","Not Shady   ",-75.4605556,40.0430556
"90804","Allen Lane","Not Shady   ",-75.1947222,40.0575
"90321","Somerton","Not Shady   ",-75.0119444,40.1305556
"90802","Highland","Not Shady   ",-75.2111111,40.0705556
"90531","Lansdale","Not Shady   ",-75.285,40.2427778
"90712","Wister","Not Shady  Energy Bill Help within a mile",-75.1611111,40.0361111
"90205","Marcus Hook","Not Shady   ",-75.4194444,39.8216667
"90808","Chelten Avenue","Kind of Shady   ",-75.1808333,40.03
"90504","Exton","Not Shady   ",-75.6227778,40.0191667
"90325","Woodbourne","Not Shady   ",-74.8891667,40.1925
"90402","Airport Terminal C D","Not Shady   ",-75.24,39.8780556
"90704","Croydon","Not Shady   ",-74.9066667,40.0936111
"90505","Malvern","Not Shady   ",-75.5155556,40.0363889
"90405","Eastwick","Not Shady   ",-75.2438889,39.8927778
"90327","West Trenton","Not Shady   ",-74.8152778,40.2577778
"90211","Prospect Park - Moore","Not Shady   ",-75.3088889,39.8883333
"90815","Fox Chase","Not Shady   ",-75.0833333,40.0763889
"90517","Haverford","Not Shady   ",-75.2997222,40.0138889
"90408","Melrose Park","Not Shady   ",-75.1291667,40.0594444
"90302","Media","Not Shady   ",-75.395,39.9144444
"90326","Yardley","Not Shady   ",-74.8305556,40.2352778
"90516","Bryn Mawr","Not Shady   ",-75.3163889,40.0219444
"90529","North Wales","Not Shady   ",-75.2772222,40.2141667
"90805","Carpenter","Not Shady   ",-75.1913889,40.0511111
"90808","Chelten Avenue","Kind of Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help  within half a mile",-75.1808333,40.03
"90228","Norristown - Elm Street","Not Shady   ",-75.345,40.1208333
"90008","North Broad","Not Shady   ",-75.1538889,39.9922222
"91004","30th St Lower Level","Decently Shady , Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1883333,39.9591667
"90404","Airport Terminal A","Not Shady   ",-75.2452778,39.8761111
"90803","St. Martins","Not Shady   ",-75.2044444,40.0658333
"90215","Sharon Hill","Not Shady   ",-75.2708333,39.9044444
"90512","St. Davids","Not Shady   ",-75.3725,40.0438889
"90306","Morton-Rutledge","Not Shady   ",-75.3288889,39.9077778
"90325","Woodbourne","Not Shady   ",-74.8891667,40.1925
"90203","Wilmington","Not Shady   ",-75.5511111,39.7372222
"90521","Merion","Not Shady   ",-75.2513889,39.9986111
"90706","Cornwells Heights","Not Shady   ",-74.9522222,40.0716667
"90410","Jenkintown Wyncote","Not Shady   ",-75.1375,40.0927778
"90202","Churchman's Crossing","Not Shady   ",-75.6725,39.695
"90221","Manayunk","Not Shady   ",-75.225,40.0269444
"90814","Ryers","Not Shady   ",-75.0863889,40.0641667
"90532","Fortuna","Not Shady   ",-75.2661111,40.2594444
"90414","Crestmont","Not Shady   ",-75.1186111,40.1333333
"90213","Glenolden","Not Shady   ",-75.29,39.8963889
"90314","49th Street","Not Shady   ",-75.2166667,39.9436111
"90412","Ardsley","Not Shady   ",-75.1530556,40.1141667
"90713","Germantown","Not Shady   ",-75.1716667,40.0375
"90321","Somerton","Not Shady   ",-75.0119444,40.1305556
"90411","Glenside","Not Shady   ",-75.1536111,40.1013889
"90416","Hatboro","Not Shady   ",-75.1025,40.1761111
"90718","Wyndmoor","Not Shady   ",-75.1966667,40.0733333
"90401","Airport Terminal E F","Not Shady   ",-75.2397222,39.8794444
"90809","Queen Lane","Not Shady  Energy Bill Help within a mile",-75.1780556,40.0233333
"90009","Wayne Junction","Not Shady   ",-75.16,40.0222222
"90719","Gravers","Not Shady   ",-75.2016667,40.0775
"90311","Lansdowne","Not Shady   ",-75.2708333,39.9375
"90220","Wissahickon","Not Shady   ",-75.2102778,40.0166667
"90407","Fern Rock T C","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1347222,40.0405556
"90512","St. Davids","Not Shady   ",-75.3725,40.0438889
"90217","Darby","Not Shady   ",-75.2544444,39.9130556
"90715","Stenton","Not Shady   ",-75.1786111,40.0605556
"90809","Queen Lane","Not Shady  Energy Bill Help within a mile",-75.1780556,40.0233333
"90506","Paoli","Not Shady   ",-75.4827778,40.0430556
"90807","Tulpehocken","Not Shady  Energy Bill Help within a mile",-75.1869444,40.0352778
"90815","Fox Chase","Not Shady   ",-75.0833333,40.0763889
"90204","Claymont","Not Shady   ",-75.4522222,39.7977778
"90218","Allegheny","Not Shady   ",-75.1647222,40.0036111
"90510","Strafford","Not Shady   ",-75.4030556,40.0494444
"90318","Bethayres","Not Shady   ",-75.0683333,40.1166667
"90814","Ryers","Not Shady   ",-75.0863889,40.0641667
"90508","Berwyn","Not Shady   ",-75.4422222,40.0480556
"90219","East Falls","Decently Shady   ",-75.1919444,40.0113889
"90811","Olney","Not Shady   ",-75.1227778,40.0333333
"90520","Narberth","Not Shady   ",-75.2613889,40.0047222
"90536","New Britain","Not Shady   ",-75.1797222,40.2975
"90216","Curtis Park","Not Shady   ",-75.265,39.9080556
"90003","Wynnefield Avenue","Not Shady   ",-75.2255556,39.99
"90811","Olney","Not Shady  Energy Bill Help within a mile",-75.1227778,40.0333333
"90705","Eddington","Not Shady   ",-74.9336111,40.0830556
"90326","Yardley","Not Shady   ",-74.8305556,40.2352778
"90307","Secane","Not Shady   ",-75.3097222,39.9158333
"90403","Airport Terminal B","Not Shady   ",-75.2413889,39.8772222
"91004","30th St Lower Level","Decently Shady   ",-75.1883333,39.9591667
"90517","Haverford","Not Shady   ",-75.2997222,40.0138889
"90220","Wissahickon","Decently Shady   ",-75.2102778,40.0166667
"90704","Croydon","Not Shady   ",-74.9066667,40.0936111
"90807","Tulpehocken","Not Shady   ",-75.1869444,40.0352778
"90001","Cynwyd","Not Shady   ",-75.2316667,40.0066667
"90219","East Falls","Not Shady   ",-75.1919444,40.0113889
"90009","Wayne Junction","Not Shady , Neighborhood Advisory Committee within a mileEnergy Bill Help  within half a mile",-75.16,40.0222222
"90813","Cheltenham","Not Shady   ",-75.0927778,40.0580556
"90303","Moylan-Rose Valley","Not Shady   ",-75.3886111,39.9061111
"90406","Penn Medicine Station","Kind of Shady   ",-75.1902778,39.9480556
"90307","Secane","Not Shady   ",-75.3097222,39.9158333
"90809","Queen Lane","Not Shady   ",-75.1780556,40.0233333
"90212","Norwood","Not Shady   ",-75.3016667,39.8916667
"90532","Fortuna","Not Shady   ",-75.2661111,40.2594444
"90714","Washington Lane","Not Shady   ",-75.1713889,40.0508333
"90702","Levittown-Tullytown","Not Shady   ",-74.8169444,40.1402778
"90228","Norristown - Elm Street","Not Shady   ",-75.345,40.1208333
"91004","30th St Lower Level","Decently Shady , Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1883333,39.9591667
"90526","Ambler","Not Shady   ",-75.2247222,40.1536111
"90526","Ambler","Not Shady   ",-75.2247222,40.1536111
"90316","Rydal","Not Shady   ",-75.1105556,40.1075
"90715","Stenton","Not Shady   ",-75.1786111,40.0605556
"90212","Norwood","Not Shady   ",-75.3016667,39.8916667
"90518","Ardmore","Not Shady   ",-75.2902778,40.0083333
"90408","Melrose Park","Not Shady   ",-75.1291667,40.0594444
"90806","Upsal","Not Shady  Energy Bill Help within a mile",-75.19,40.0425
"90519","Wynnewood","Not Shady   ",-75.2725,40.0027778
"90523","North Hills","Not Shady   ",-75.1694444,40.1119444
"90808","Chelten Avenue","Kind of Shady  Energy Bill Help  within half a mile",-75.1808333,40.03
"90713","Germantown","Not Shady  Energy Bill Help  within half a mile",-75.1716667,40.0375
"90215","Sharon Hill","Not Shady   ",-75.2708333,39.9044444
"90406","Penn Medicine Station","Not Shady   ",-75.1902778,39.9480556
"90218","Allegheny","Not Shady   ",-75.1647222,40.0036111
"90528","Gwynedd Valley","Not Shady   ",-75.2569444,40.1847222
"90519","Wynnewood","Not Shady   ",-75.2725,40.0027778
"90515","Rosemont","Not Shady   ",-75.3266667,40.0277778
"90208","Eddystone","Not Shady   ",-75.3422222,39.8572222
"90222","Ivy Ridge","Not Shady   ",-75.2355556,40.0341667
"90411","Glenside","Not Shady   ",-75.1536111,40.1013889
"90226","Norristown T.C.","Not Shady   ",-75.3441667,40.1127778
"90536","New Britain","Not Shady   ",-75.1797222,40.2975
"90810","North Philadelphia","Not Shady   ",-75.1563889,39.9977778
"90007","Temple University","Not Shady   ",-75.1494444,39.9813889
"90311","Lansdowne","Not Shady   ",-75.2708333,39.9375
"90402","Airport Terminal C D","Not Shady   ",-75.24,39.8780556
"90522","Overbrook","Not Shady   ",-75.2494444,39.9894444
"90703","Bristol","Not Shady   ",-74.8547222,40.1047222
"90409","Elkins Park","Not Shady   ",-75.1277778,40.0713889
"90716","Sedgwick","Not Shady   ",-75.1852778,40.0627778
"90807","Tulpehocken","Not Shady  Energy Bill Help within a mile",-75.1869444,40.0352778
"90413","Roslyn","Not Shady   ",-75.1341667,40.1208333
"90225","Conshohocken","Not Shady   ",-75.3086111,40.0722222
"90206","Highland Avenue","Not Shady   ",-75.3933333,39.8336111
"90506","Paoli","Not Shady   ",-75.4827778,40.0430556
"90527","Penllyn","Not Shady   ",-75.2441667,40.17
"90521","Merion","Not Shady   ",-75.2513889,39.9986111
"90525","Fort Washington","Not Shady   ",-75.2122222,40.1358333
"90209","Crum Lynne","Not Shady   ",-75.3311111,39.8719444
"90812","Lawndale","Not Shady   ",-75.1030556,40.0513889
"90524","Oreland","Not Shady   ",-75.1838889,40.1183333
"90511","Wayne","Not Shady   ",-75.3866667,40.0458333
"90217","Darby","Not Shady   ",-75.2544444,39.9130556
"90316","Rydal","Not Shady   ",-75.1105556,40.1075
"90501","Thorndale","Not Shady   ",-75.7636111,39.9927778
"90712","Wister","Not Shady  Energy Bill Help within a mile",-75.1611111,40.0361111
"90323","Neshaminy","Not Shady   ",-74.9616667,40.1469444
"90008","North Broad","Not Shady  Energy Bill Help within a mile",-75.1538889,39.9922222
"90213","Glenolden","Not Shady   ",-75.29,39.8963889
"90702","Levittown-Tullytown","Not Shady   ",-74.8169444,40.1402778
"90413","Roslyn","Not Shady   ",-75.1341667,40.1208333
"90801","Chestnut Hill West","Not Shady   ",-75.2083333,40.0763889
"90706","Cornwells Heights","Not Shady   ",-74.9522222,40.0716667
"90514","Villanova","Not Shady   ",-75.3416667,40.0383333
"90520","Narberth","Not Shady   ",-75.2613889,40.0047222
"90811","Olney","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1227778,40.0333333
"90308","Primos","Not Shady   ",-75.2983333,39.9216667
"91004","30th St Lower Level","Not Shady   ",-75.1883333,39.9591667
"90309","Clifton-Aldan","Not Shady   ",-75.2902778,39.9266667
"90007","Temple University","Not Shady   ",-75.1494444,39.9813889
"90527","Penllyn","Not Shady   ",-75.2441667,40.17
"90539","9TH Street Lansdale","Not Shady   ",-75.2791667,40.25
"90513","Radnor","Not Shady   ",-75.3588889,40.0447222
"90808","Chelten Avenue","Kind of Shady  Energy Bill Help within a mile",-75.1808333,40.03
"90515","Rosemont","Not Shady   ",-75.3266667,40.0277778
"90810","North Philadelphia","Not Shady   ",-75.1563889,39.9977778
"90718","Wyndmoor","Decently Shady   ",-75.1966667,40.0733333
"90305","Swarthmore","Not Shady   ",-75.3508333,39.9022222
"90315","Noble","Not Shady   ",-75.1241667,40.1044444
"90807","Tulpehocken","Not Shady   ",-75.1869444,40.0352778
"90524","Oreland","Not Shady   ",-75.1838889,40.1183333
"90713","Germantown","Not Shady  Energy Bill Help within half a mile",-75.1716667,40.0375
"90310","Gladstone","Not Shady   ",-75.2822222,39.9327778
"90530","Pennbrook","Not Shady   ",-75.2816667,40.2302778
"90803","St. Martins","Kind of Shady   ",-75.2044444,40.0658333
"90006","Jefferson Station","Not Shady   ",-75.1580556,39.9525
"90530","Pennbrook","Not Shady   ",-75.2816667,40.2302778
"90510","Strafford","Not Shady   ",-75.4030556,40.0494444
"90711","North Philadelphia Amtrak","Not Shady   ",-75.155,39.9972222
"90511","Wayne","Not Shady   ",-75.3866667,40.0458333
"90505","Malvern","Not Shady   ",-75.5155556,40.0363889
"90201","Newark","Not Shady   ",-75.7527778,39.6705556
"90317","Meadowbrook","Not Shady   ",-75.0925,40.1113889
"90809","Queen Lane","Not Shady   ",-75.1780556,40.0233333
"90403","Airport Terminal B","Not Shady   ",-75.2413889,39.8772222
"90719","Gravers","Not Shady   ",-75.2016667,40.0775
"90508","Berwyn","Not Shady   ",-75.4422222,40.0480556
"90401","Airport Terminal E F","Not Shady   ",-75.2397222,39.8794444
"90304","Wallingford","Not Shady   ",-75.3719444,39.9036111
"90005","Suburban Station","Not Shady   ",-75.1677778,39.9538889
"90812","Lawndale","Kind of Shady   ",-75.1030556,40.0513889
"90712","Wister","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1611111,40.0361111
"90713","Germantown","Not Shady Housing Help within half a mile, Neighborhood Advisory Committee within half a mileEnergy Bill Help within half a mile",-75.1716667,40.0375
"90813","Cheltenham","Not Shady   ",-75.0927778,40.0580556
"90417","Warminster","Not Shady   ",-75.0891667,40.1952778
"90310","Gladstone","Not Shady   ",-75.2822222,39.9327778
"90227","Main Street","Not Shady   ",-75.3486111,40.1172222
"90205","Marcus Hook","Not Shady   ",-75.4194444,39.8216667
"90214","Folcroft","Not Shady   ",-75.2797222,39.9005556
"90534","Link Belt","Not Shady   ",-75.2466667,40.2738889
"90305","Swarthmore","Not Shady   ",-75.3508333,39.9022222
"90405","Eastwick","Not Shady   ",-75.2438889,39.8927778
"90303","Moylan-Rose Valley","Not Shady   ",-75.3886111,39.9061111
"90507","Daylesford","Not Shady   ",-75.4605556,40.0430556
"90323","Neshaminy","Not Shady   ",-74.9616667,40.1469444
"90008","North Broad","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1538889,39.9922222
"90407","Fern Rock T C","Not Shady   ",-75.1347222,40.0405556
"90412","Ardsley","Not Shady   ",-75.1530556,40.1141667
"90712","Wister","Not Shady   ",-75.1611111,40.0361111
"90537","Delaware Valley College","Not Shady   ",-75.1616667,40.2972222
"90001","Cynwyd","Not Shady   ",-75.2316667,40.0066667
"90404","Airport Terminal A","Not Shady   ",-75.2452778,39.8761111
"90533","Colmar","Not Shady   ",-75.2544444,40.2683333
"90509","Devon","Not Shady   ",-75.4227778,40.0472222
"90227","Main Street","Not Shady   ",-75.3486111,40.1172222
"90538","Doylestown","Not Shady   ",-75.1302778,40.3063889
"90809","Queen Lane","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1780556,40.0233333
"90708","Holmesburg Jct","Not Shady   ",-75.0236111,40.0327778
"90009","Wayne Junction","Not Shady , Neighborhood Advisory Committee within half a mileEnergy Bill Help  within half a mile",-75.16,40.0222222
"90807","Tulpehocken","Not Shady Housing Help within a mile, Neighborhood Advisory Committee within a mileEnergy Bill Help within a mile",-75.1869444,40.0352778
"90324","Langhorne","Not Shady   ",-74.9125,40.1608333
"90525","Fort Washington","Not Shady   ",-75.2122222,40.1358333
"90720","Chestnut Hill East","Kind of Shady   ",-75.2072222,40.0811111
